wavelength_nm,intensity
502.7330932372949,0.28649453830324584
502.8331332533013,0.31975800360007806
502.9331732693077,0.22255061659177366
503.0332132853141,0.29923781584538234
503.1332533013205,0.3283431882879042
503.2332933173269,0.2610802517436761
503.3333333333333,0.2797469197331909
503.4333733493397,0.2703868709737173
503.5334133653461,0.2668173795210652
503.6334533813525,0.28098611838745985
503.7334933973589,0.32479621519785773
503.83353341336533,0.3350099420213583
503.93357342937173,0.2806427646571651
504.03361344537814,0.3366334995910223
504.13365346138454,0.2898619346159885
504.23369347739094,0.33278010699686134
504.33373349339735,0.2865704546040321
504.43377350940375,0.2921442375844963
504.53381352541015,0.29796930710497427
504.63385354141656,0.36826822359366784
504.73389355742296,0.31004324096539176
504.83393357342936,0.2710434926954631
504.93397358943577,0.3129138421190391
505.03401360544217,0.2796066571253285
505.1340536214486,0.276372077648839
505.234093637455,0.3112940150742229
505.3341336534614,0.2893190575230879
505.4341736694678,0.29546904105128347
505.5342136854742,0.28881678841576963
505.6342537014806,0.2968440407507925
505.734293717487,0.2990157054905657
505.8343337334934,0.23992927167684341
505.9343737494998,0.3049794408403745
506.0344137655062,0.2637261106726033
506.1344537815126,0.25218038345858623
506.234493797519,0.28673864079140565
506.3345338135254,0.2902593020989106
506.4345738295318,0.2707827738462526
506.5346138455382,0.30885667189323024
506.6346538615446,0.2544867410614793
506.734693877551,0.27782756928235414
506.8347338935574,0.2733391511560498
506.93477390956383,0.28675596378212814
507.03481392557023,0.2948516938899374
507.13485394157664,0.26264200522823056
507.23489395758304,0.30590543980384155
507.33493397358944,0.28933227842123005
507.43497398959585,0.2404172124171717
507.53501400560225,0.23870953621530872
507.63505402160865,0.28732459806350447
507.73509403761506,0.28206646103949445
507.83513405362146,0.2849630109293817
507.93517406962786,0.28680662908011284
508.03521408563427,0.29310267090019576
508.13525410164067,0.3111122080281706
508.2352941176471,0.2596004473365566
508.3353341336535,0.25803569208163896
508.4353741496599,0.25995860822944145
508.5354141656663,0.2944711556183339
508.6354541816727,0.31832826992155
508.73549419767903,0.27637725903474925
508.8355342136855,0.22457422220799
508.93557422969184,0.24447268462220478
509.0356142456983,0.26620219131714207
509.13565426170464,0.2730403064947017
509.2356942777111,0.2767290491640833
509.33573429371745,0.28785834672603805
509.4357743097239,0.2790550326055662
509.53581432573026,0.3130368725602113
509.6358543417367,0.2698574610497919
509.73589435774306,0.2651542768551247
509.8359343737495,0.2986382679919492
509.93597438975587,0.2482293037876543
510.03601440576233,0.29631644728028206
510.1360544217687,0.2890916072426234
510.23609443777514,0.2827951630819509
510.3361344537815,0.3261414011563048
510.43617446978794,0.2708324117505051
510.5362144857943,0.3378479786007279
510.63625450180075,0.2806574924043637
510.7362945178071,0.25432045044557916
510.8363345338135,0.28794626346284313
510.9363745498199,0.25924438652894444
511.0364145658263,0.267308693970142
511.1364545818327,0.2959803281242592
511.2364945978391,0.2998957859299197
511.3365346138455,0.2704036127314501
511.4365746298519,0.31059433962675564
511.5366146458583,0.3147981457582203
511.6366546618647,0.3217190723801835
511.7366946778711,0.29899777696231333
511.83673469387753,0.3197989103737229
511.93677470988393,0.23864382093998932
512.0368147258904,0.27766654608406993
512.1368547418967,0.2638893464584621
512.2368947579032,0.288495233182777
512.3369347739095,0.27117830650025054
512.436974789916,0.28126038361208355
512.5370148059224,0.33241833752050365
512.6370548219288,0.2810704504535042
512.7370948379352,0.2956075779578083
512.8371348539415,0.27940520708207456
512.937174869948,0.2870537892932384
513.0372148859544,0.2852602381565418
513.1372549019608,0.2962666349599001
513.2372949179671,0.3141397828054547
513.3373349339736,0.3261403552332338
513.43737494998,0.29264426881755207
513.5374149659864,0.29959055182902855
513.6374549819927,0.2560282321210183
513.7374949979992,0.28255074456075613
513.8375350140057,0.308202571946663
513.937575030012,0.30629207825752686
514.0376150460183,0.2898804881959439
514.1376550620248,0.3066973328892078
514.2376950780313,0.296753747933467
514.3377350940376,0.31443919109925367
514.437775110044,0.29161232696840883
514.5378151260504,0.27543256336765337
514.6378551420569,0.2926675865477629
514.7378951580632,0.21095309109614663
514.8379351740696,0.29373635161723327
514.937975190076,0.19290000848720745
515.0380152060824,0.240969728886075
515.1380552220888,0.29529637894197663
515.2380952380952,0.29588611294202055
515.3381352541016,0.25483274219555374
515.438175270108,0.266036360290818
515.5382152861145,0.31804775399624086
515.6382553021208,0.2716286630944176
515.7382953181273,0.3397474813128702
515.8383353341336,0.2835714051661875
515.9383753501401,0.2937651056427478
516.0384153661464,0.3239307335002489
516.1384553821529,0.28672909721230344
516.2384953981592,0.25833923987420154
516.3385354141657,0.2805989483601668
516.438575430172,0.28239603754962295
516.5386154461785,0.2491118128567477
516.6386554621848,0.2767784783570064
516.7386954781913,0.264563282407426
516.8387354941976,0.30617071280973546
516.9387755102041,0.2838706302319636
517.0388155262104,0.2758788853902403
517.1388555422169,0.280237558709967
517.2388955582232,0.28841336827894476
517.3389355742297,0.2981987675135606
517.438975590236,0.2577285862399312
517.5390156062425,0.256624566183807
517.6390556222489,0.3102239889098328
517.7390956382553,0.27224122560420083
517.8391356542617,0.24707112221534763
517.9391756702681,0.2935299085003928
518.0392156862745,0.2939611421458742
518.1392557022809,0.24405121266657673
518.2392957182873,0.2879982258421085
518.3393357342937,0.30059274176011325
518.4393757503001,0.29150470075496043
518.5394157663065,0.29788634597177516
518.6394557823129,0.24692174612782963
518.7394957983194,0.29024603832952356
518.8395358143257,0.27434599840062884
518.9395758303322,0.269783094297226
519.0396158463385,0.30355799321173194
519.139655862345,0.31871712017552556
519.2396958783513,0.32653556381705384
519.3397358943578,0.3144874657842327
519.4397759103641,0.27881477339256205
519.5398159263706,0.2903168942297214
519.6398559423769,0.30061012834604367
519.7398959583834,0.2844095767513237
519.8399359743897,0.28458971014822243
519.9399759903962,0.30185481803807224
520.0400160064025,0.27971921563609187
520.140056022409,0.2629093090742646
520.2400960384153,0.27071976608307025
520.3401360544218,0.2968693728641055
520.4401760704282,0.2810363777376627
520.5402160864346,0.28940663916077675
520.640256102441,0.29759312822014317
520.7402961184474,0.27140978206410654
520.8403361344538,0.2996266091457135
520.9403761504602,0.2901309724090324
521.0404161664666,0.24972899916947994
521.140456182473,0.3165962827972947
521.2404961984794,0.2679592996590247
521.3405362144858,0.23903970937348978
521.4405762304922,0.25423009528407986
521.5406162464985,0.25476907535407745
521.640656262505,0.28153847586832903
521.7406962785115,0.2733267418851599
521.8407362945178,0.27169099095393734
521.9407763105241,0.29554304981112367
522.0408163265306,0.2884860210503373
522.1408563425371,0.2878288968604154
522.2408963585434,0.2901119022392246
522.3409363745498,0.2952079767668442
522.4409763905562,0.2270441252439702
522.5410164065627,0.27057028157658136
522.641056422569,0.22511419665181137
522.7410964385754,0.280459089014379
522.8411364545818,0.2793798422327573
522.9411764705883,0.3055719831301477
523.0412164865946,0.3090624807436827
523.141256502601,0.28437887765605435
523.2412965186074,0.26673829181391107
523.3413365346139,0.2913141015532365
523.4413765506202,0.26592482640609805
523.5414165666266,0.2790255841792717
523.641456582633,0.3036513819602387
523.7414965986394,0.2649912053207268
523.8415366146459,0.29901491216828985
523.9415766306522,0.2957453808234369
524.0416166466587,0.2548778957189764
524.141656662665,0.303032333936551
524.2416966786715,0.2960863749130081
524.3417366946778,0.2811075458958029
524.4417767106843,0.25943844250058223
524.5418167266906,0.25695345745597886
524.6418567426971,0.26492907211889943
524.7418967587034,0.2918724773200098
524.8419367747099,0.2543539172475606
524.9419767907162,0.28911923576554244
525.0420168067227,0.2470743777924066
525.142056822729,0.2729533421392728
525.2420968387355,0.2807329965470883
525.3421368547419,0.3390567583637478
525.4421768707483,0.2434322724516293
525.5422168867547,0.3146021450782177
525.6422569027611,0.281484417242413
525.7422969187675,0.28795419064715205
525.8423369347739,0.28057008708987774
525.9423769507803,0.2886660179503343
526.0424169667867,0.27364214073632115
526.1424569827931,0.31377190726944526
526.2424969987995,0.26594522298112666
526.3425370148059,0.3055991801397305
526.4425770308123,0.2611204184021496
526.5426170468187,0.2756595480726181
526.6426570628252,0.25030299643301424
526.7426970788315,0.28841383836877704
526.842737094838,0.31310254944527893
526.9427771108443,0.27497662216108054
527.0428171268508,0.27192448222643956
527.1428571428571,0.248917271488443
527.2428971588636,0.27098642386204647
527.3429371748699,0.23683490303929372
527.4429771908764,0.25376880482296565
527.5430172068827,0.2821963771609571
527.6430572228892,0.3094380049594965
527.7430972388955,0.3466288739768094
527.843137254902,0.2616698821038995
527.9431772709083,0.3121529002181801
528.0432172869148,0.2823000766026715
528.1432573029211,0.2723609238663675
528.2432973189276,0.28689280985512944
528.343337334934,0.2775616781983557
528.4433773509404,0.278709461741486
528.5434173669468,0.26567702790891423
528.6434573829532,0.24086839067983543
528.7434973989596,0.2371662650571624
528.843537414966,0.2920237688312916
528.9435774309724,0.2687108857433524
529.0436174469788,0.26066189730114714
529.1436574629852,0.27571248374221935
529.2436974789916,0.295308865096934
529.343737494998,0.27988036640176256
529.4437775110044,0.2589055977481911
529.5438175270108,0.3058999936135488
529.6438575430172,0.31465800200895544
529.7438975590236,0.2874779726175696
529.84393757503,0.2993913338402158
529.9439775910364,0.30603443475516034
530.0440176070429,0.303173606413278
530.1440576230492,0.290209292423543
530.2440976390556,0.2897511804234307
530.344137655062,0.28771971252336365
530.4441776710685,0.2472304538954993
530.5442176870748,0.29211767681046197
530.6442577030812,0.2406399562348816
530.7442977190876,0.2546060331871769
530.8443377350941,0.30699586767480425
530.9443777511004,0.2953479747570928
531.0444177671068,0.31146316687158543
531.1444577831132,0.26742209914017545
531.2444977991197,0.24534349790014523
531.344537815126,0.2680745612352795
531.4445778311324,0.27657205878667385
531.5446178471389,0.27593179335470364
531.6446578631453,0.30223490133574904
531.7446978791517,0.26479695842549783
531.844737895158,0.28256542722544525
531.9447779111645,0.248984750703106
532.0448179271709,0.2848942439601073
532.1448579431773,0.27364992782761505
532.2448979591836,0.2547628031060647
532.3449379751901,0.2675483463574044
532.4449779911964,0.2687756528878666
532.5450180072029,0.26656215767846125
532.6450580232092,0.31753558048349917
532.7450980392157,0.27072693796921504
532.845138055222,0.2670267498889748
532.9451780712285,0.22062397026703404
533.0452180872348,0.25064117984983547
533.1452581032413,0.26635567628864765
533.2452981192476,0.2557223729853828
533.3453381352541,0.30734758838306037
533.4453781512605,0.26861769442141603
533.5454181672669,0.30488851782543036
533.6454581832733,0.27415633368762393
533.7454981992797,0.27348075437755076
533.8455382152861,0.27026652322033873
533.9455782312925,0.2725177528937694
534.0456182472989,0.3153291710416554
534.1456582633053,0.21430551525874747
534.2456982793117,0.2221936663061607
534.3457382953181,0.25858960558502386
534.4457783113245,0.2724686807357567
534.545818327331,0.28929474344045836
534.6458583433373,0.2838060046404522
534.7458983593438,0.26230941239639244
534.8459383753501,0.29732843266383735
534.9459783913566,0.2975440510368898
535.0460184073629,0.2763274838008055
535.1460584233694,0.29572939675219423
535.2460984393757,0.2784160567309038
535.3461384553822,0.2574998663882904
535.4461784713885,0.2889194300765213
535.546218487395,0.2741764552633458
535.6462585034013,0.27138179344118324
535.7462985194078,0.3081093595485479
535.8463385354141,0.20995099382136767
535.9463785514206,0.23571802431260458
536.0464185674269,0.241420755100263
536.1464585834334,0.26195344334492177
536.2464985994397,0.2646072565657269
536.3465386154462,0.23322687931175806
536.4465786314526,0.24621868873376868
536.546618647459,0.2492642768714464
536.6466586634654,0.33215866160477125
536.7466986794718,0.31570441055753334
536.8467386954782,0.26030499199215534
536.9467787114846,0.2614470746727331
537.046818727491,0.2417445513382985
537.1468587434974,0.22270945103167472
537.2468987595038,0.2674288334677812
537.3469387755102,0.2453427328981134
537.4469787915166,0.26810603203800837
537.547018807523,0.23016048136597392
537.6470588235294,0.2510546687214302
537.7470988395359,0.2737581813853981
537.8471388555422,0.2791362899188907
537.9471788715487,0.2803564679728519
538.047218887555,0.2368461373990522
538.1472589035615,0.2911642731332298
538.2472989195678,0.24973068112875027
538.3473389355743,0.2854963417683159
538.4473789515806,0.2693479249500574
538.547418967587,0.23514328086101208
538.6474589835934,0.26158718161233496
538.7474989995999,0.278565453989555
538.8475390156062,0.28469481238819544
538.9475790316126,0.2657853800102801
539.047619047619,0.3075440323169135
539.1476590636255,0.29437689587055244
539.2476990796318,0.26271242507078246
539.3477390956382,0.2878215604116634
539.4477791116446,0.31735317600897184
539.5478191276511,0.31796036521371485
539.6478591436575,0.23818825293185872
539.7478991596638,0.24566501127402718
539.8479391756703,0.3058914880622026
539.9479791916767,0.24225176260155706
540.0480192076831,0.23558562305322017
540.1480592236894,0.25643475356130163
540.2480992396959,0.27903582383427966
540.3481392557023,0.26591088242049976
540.4481792717087,0.25214744917730403
540.548219287715,0.25149706425210083
540.6482593037215,0.2504848826907784
540.7482993197278,0.24624660037983243
540.8483393357343,0.3252162940031559
540.9483793517406,0.27555447989518117
541.0484193677471,0.2902270114780715
541.1484593837534,0.2557725322634726
541.2484993997599,0.26329208861849507
541.3485394157663,0.25004379621508366
541.4485794317727,0.20153168208249478
541.5486194477791,0.23331600862993374
541.6486594637855,0.22244272992052513
541.7486994797919,0.21140566599625624
541.8487394957983,0.23770845765069423
541.9487795118047,0.3006586044749767
542.0488195278111,0.26636619857951455
542.1488595438175,0.29968369779055126
542.2488995598239,0.27763678067256203
542.3489395758303,0.28686891184505414
542.4489795918367,0.24472535458289094
542.5490196078431,0.28028950577050044
542.6490596238496,0.2853516552792885
542.7490996398559,0.2526608005686817
542.8491396558624,0.28100879239520293
542.9491796718687,0.28111839502950337
543.0492196878752,0.25316842202319023
543.1492597038815,0.23878168265190175
543.249299719888,0.23719146135835142
543.3493397358943,0.26890120555886377
543.4493797519008,0.2748578331104667
543.5494197679071,0.24681358290008362
543.6494597839136,0.2672356282213718
543.7494997999199,0.280778811238248
543.8495398159264,0.28191466933083353
543.9495798319327,0.3052015469414721
544.0496198479392,0.2982738344232763
544.1496598639455,0.241261925544907
544.249699879952,0.3083288932721737
544.3497398959584,0.2529099818719142
544.4497799119648,0.29225150188814647
544.5498199279712,0.2677747658135831
544.6498599439776,0.2557169166355152
544.749899959984,0.22077391373980373
544.8499399759904,0.2616230406710129
544.9499799919968,0.2268735256423402
545.0500200080032,0.28998667627612795
545.1500600240096,0.30367023726923376
545.250100040016,0.24577400902262486
545.3501400560224,0.27319255353276634
545.4501800720288,0.2474551372805077
545.5502200880352,0.2498245874289804
545.6502601040416,0.2848459944649448
545.750300120048,0.26446723318464904
545.8503401360545,0.3088690961590856
545.9503801520608,0.25326943188093975
546.0504201680673,0.2902561450945072
546.1504601840736,0.2676557100747765
546.2505002000801,0.2850626088331196
546.3505402160864,0.25393714770069054
546.4505802320929,0.2638251962793684
546.5506202480992,0.2621249216925412
546.6506602641057,0.2440593414649968
546.750700280112,0.2814613333964959
546.8507402961185,0.28111419673109317
546.9507803121248,0.27964566721578166
547.0508203281313,0.3031799219611342
547.1508603441376,0.30093853475816346
547.250900360144,0.25528058576331947
547.3509403761504,0.2739299542438806
547.4509803921569,0.24896322813792704
547.5510204081633,0.2650868839918985
547.6510604241696,0.24945917803314993
547.7511004401761,0.30490474343189666
547.8511404561825,0.27344566999128944
547.9511804721889,0.2588528784614304
548.0512204881952,0.2940946221078349
548.1512605042017,0.20993948524262346
548.2513005202081,0.21380318063197923
548.3513405362145,0.2840027500502222
548.4513805522208,0.2655696969974533
548.5514205682273,0.2702705101918259
548.6514605842337,0.23080098256510337
548.7515006002401,0.2633317412161635
548.8515406162464,0.3139521852666707
548.9515806322529,0.2844214745025051
549.0516206482594,0.2680113504194327
549.1516606642657,0.2527447114029218
549.251700680272,0.25380928060268354
549.3517406962785,0.21039636858885044
549.451780712285,0.2700202122318425
549.5518207282913,0.2846693380749184
549.6518607442977,0.22409500939391538
549.7519007603041,0.2469034768228056
549.8519407763106,0.23445586501823434
549.9519807923169,0.2392124585716245
550.0520208083233,0.2646372134407886
550.1520608243297,0.21114423071955057
550.2521008403361,0.27856533565638447
550.3521408563425,0.28200942061026313
550.4521808723489,0.2568401281673599
550.5522208883554,0.20105480974609075
550.6522609043617,0.2381170678718119
550.7523009203682,0.29380527507555587
550.8523409363745,0.19348824585555613
550.952380952381,0.25420557744260036
551.0524209683873,0.2333493876540306
551.1524609843938,0.282919594288425
551.2525010004001,0.245883603611827
551.3525410164066,0.2728166054011098
551.4525810324129,0.27681075539560235
551.5526210484194,0.3085365692737513
551.6526610644257,0.2575142421457945
551.7527010804322,0.27194595728951143
551.8527410964385,0.22537570899560314
551.952781112445,0.29221987435247987
552.0528211284513,0.24340444549256915
552.1528611444578,0.24835613689904204
552.2529011604641,0.2617768140727732
552.3529411764706,0.2232191126407983
552.452981192477,0.2679688794653822
552.5530212084834,0.28639488891917697
552.6530612244898,0.26949037767026107
552.7531012404962,0.22240359034327042
552.8531412565026,0.2589899925761759
552.953181272509,0.28059534185937024
553.0532212885154,0.21505449409038063
553.1532613045218,0.23509485719167278
553.2533013205282,0.28383759301680844
553.3533413365346,0.2686365859629074
553.453381352541,0.27214388940373313
553.5534213685474,0.30829257306529934
553.6534613845538,0.27347982937360543
553.7535014005603,0.2781742219489468
553.8535414165666,0.32945687711385474
553.9535814325731,0.25630454842002587
554.0536214485794,0.24166422363814563
554.1536614645859,0.2722680406806596
554.2537014805922,0.27250995281505924
554.3537414965987,0.24832954771624627
554.453781512605,0.2356499722563224
554.5538215286115,0.31916868403876975
554.6538615446178,0.26955654721215927
554.7539015606242,0.24304142481982344
554.8539415766306,0.2842101284608852
554.9539815926371,0.25854676701887536
555.0540216086434,0.25491709861561723
555.1540616246498,0.27525991030361874
555.2541016406562,0.22887020100184052
555.3541416566627,0.26994732317850473
555.454181672669,0.30892011551749554
555.5542216886754,0.2727155066912902
555.6542617046819,0.25162080061852365
555.7543017206883,0.24831372823803932
555.8543417366947,0.25069833760213106
555.954381752701,0.2545734670136575
556.0544217687075,0.2514432887059696
556.1544617847139,0.28376237782994174
556.2545018007203,0.21749072640436518
556.3545418167266,0.2823375405132337
556.4545818327331,0.25126218516117965
556.5546218487395,0.2701450764172308
556.6546618647459,0.23251394263120004
556.7547018807522,0.2938719014712484
556.8547418967587,0.291764709694815
556.9547819127652,0.2845815368739388
557.0548219287715,0.22269107019477327
557.1548619447778,0.28125636071417554
557.2549019607843,0.2706183346316818
557.3549419767908,0.22033402958608475
557.4549819927971,0.2598274599771988
557.5550220088035,0.2695175717490633
557.6550620248099,0.2742756381246091
557.7551020408164,0.2647750696700362
557.8551420568227,0.2675943332518206
557.9551820728291,0.2971240787419677
558.0552220888355,0.29090512221083087
558.155262104842,0.18854861621815938
558.2553021208483,0.2522599775115912
558.3553421368547,0.25605085337985595
558.4553821528611,0.21633608944636187
558.5554221688676,0.2624647925686928
558.655462184874,0.2913010610639302
558.7555022008803,0.2328900598353379
558.8555422168868,0.2684366589307043
558.9555822328931,0.2371036678706312
559.0556222488996,0.24317431438421205
559.1556622649059,0.2968800574675739
559.2557022809124,0.246354614840011
559.3557422969187,0.27144745901634976
559.4557823129252,0.21308552368107733
559.5558223289315,0.30639798937469076
559.655862344938,0.2748806798408619
559.7559023609443,0.25522643616495466
559.8559423769508,0.2741524043503151
559.9559823929571,0.2244933116812793
560.0560224089636,0.28927736880144006
560.15606242497,0.2515900313812783
560.2561024409764,0.2545637116703601
560.3561424569828,0.2473501068235046
560.4561824729892,0.2451015092576006
560.5562224889956,0.2769611068253775
560.656262505002,0.26596881067578604
560.7563025210084,0.27584189212506544
560.8563425370148,0.25930562239411165
560.9563825530212,0.27233303841799367
561.0564225690276,0.24900963111333926
561.156462585034,0.3152022059676619
561.2565026010404,0.2202389639810723
561.3565426170468,0.29093922676459405
561.4565826330532,0.29359230463523917
561.5566226490596,0.23806972889943248
561.656662665066,0.31508487656305073
561.7567026810724,0.2842198877700486
561.8567426970789,0.2835909579863007
561.9567827130852,0.2599931479059922
562.0568227290917,0.25384230855594797
562.156862745098,0.2540183705519787
562.2569027611045,0.2689977448549076
562.3569427771108,0.2942452861089031
562.4569827931173,0.26372989509557215
562.5570228091236,0.23639262117695656
562.6570628251301,0.2797713226701249
562.7571028411364,0.282171611930487
562.8571428571429,0.27549179200103263
562.9571828731492,0.27774550088323435
563.0572228891556,0.2523178138572786
563.157262905162,0.23584954183254572
563.2573029211685,0.23735295469831513
563.3573429371748,0.21815499480364636
563.4573829531812,0.2649493434928553
563.5574229691877,0.2569237279899546
563.6574629851941,0.24799484203784952
563.7575030012005,0.1850889193715718
563.8575430172068,0.22778157734796606
563.9575830332133,0.28697092379672273
564.0576230492197,0.24231992077057607
564.1576630652261,0.2679362963390551
564.2577030812324,0.22414057316227376
564.3577430972389,0.294861821894558
564.4577831132453,0.25528024118717546
564.5578231292517,0.2661189628995593
564.657863145258,0.31699974104409984
564.7579031612645,0.29675381549450236
564.857943177271,0.2511665131636535
564.9579831932773,0.24398826428147893
565.0580232092836,0.25066853381975235
565.1580632252901,0.2715432810247542
565.2581032412966,0.2561541631635188
565.3581432573029,0.24889288110250032
565.4581832733093,0.29544301120069455
565.5582232893157,0.2558980053359641
565.6582633053222,0.31623303063805275
565.7583033213285,0.2610021965618391
565.8583433373349,0.3033572004414353
565.9583833533413,0.2676481137186152
566.0584233693478,0.28278030997746834
566.1584633853541,0.24058246726483465
566.2585034013605,0.23734549178432313
566.358543417367,0.27017413138652596
566.4585834333734,0.2833876055747678
566.5586234493798,0.25967276137659673
566.6586634653861,0.2264993725437292
566.7587034813926,0.22464588710562036
566.858743497399,0.22296736026272004
566.9587835134054,0.21444892572328192
567.0588235294117,0.2613706053972576
567.1588635454182,0.2867538474107487
567.2589035614246,0.2582869181999505
567.358943577431,0.2021067934457701
567.4589835934373,0.25384328682885304
567.5590236094438,0.2545377462796482
567.6590636254501,0.31100340015563954
567.7591036414566,0.22217098157154838
567.8591436574629,0.2488287755554334
567.9591836734694,0.3012386075302396
568.0592236894757,0.26983861305347323
568.1592637054822,0.2726691349021496
568.2593037214885,0.26144836250741893
568.359343737495,0.2668300739685292
568.4593837535014,0.2780197485091959
568.5594237695078,0.23834066828469802
568.6594637855142,0.2805278984115678
568.7595038015206,0.2242502582956588
568.859543817527,0.2667837253322511
568.9595838335334,0.2630425353172688
569.0596238495398,0.24316646259679747
569.1596638655462,0.2580067302382523
569.2597038815526,0.24301072478591398
569.359743897559,0.23178235647919376
569.4597839135654,0.24973547712885855
569.5598239295718,0.2309773811744909
569.6598639455782,0.26664858082024645
569.7599039615847,0.2298283501888021
569.859943977591,0.2763820530012403
569.9599839935975,0.22904808756242392
570.0600240096038,0.24443042554437197
570.1600640256103,0.2429757451271582
570.2601040416166,0.2917228285623203
570.3601440576231,0.2668550374794944
570.4601840736294,0.253308371143828
570.5602240896359,0.27107392884883436
570.6602641056422,0.20593066037392024
570.7603041216487,0.2575369555433036
570.860344137655,0.3085582763179256
570.9603841536615,0.2619345118494401
571.0604241696678,0.26032940682757305
571.1604641856743,0.27234081695261375
571.2605042016806,0.28103407022127996
571.3605442176871,0.20871390566360531
571.4605842336935,0.21659934731353056
571.5606242496999,0.2639220308849226
571.6606642657063,0.24080037703631244
571.7607042817126,0.29148076868878026
571.8607442977191,0.2508089273537878
571.9607843137255,0.2103334729358997
572.0608243297319,0.22700515223519407
572.1608643457382,0.1899726634299485
572.2609043617447,0.2528707945245156
572.3609443777511,0.25402400441442097
572.4609843937575,0.2481320204241053
572.5610244097638,0.28572585097731235
572.6610644257703,0.28872746433230817
572.7611044417768,0.25451565816032307
572.8611444577831,0.2054192346087522
572.9611844737894,0.27423013090313025
573.0612244897959,0.2726939200569682
573.1612645058024,0.2665568347219493
573.2613045218087,0.28337147880438657
573.3613445378151,0.22972653105072607
573.4613845538215,0.3090791755988608
573.561424569828,0.23488796399105388
573.6614645858343,0.2776179075678269
573.7615046018407,0.21671762858543173
573.8615446178471,0.2356590006061151
573.9615846338536,0.2968394413740925
574.0616246498599,0.252422647914336
574.1616646658663,0.27995843805315457
574.2617046818727,0.26489979851460427
574.3617446978792,0.25636781248640583
574.4617847138855,0.29310418909665376
574.5618247298919,0.25310793721769653
574.6618647458984,0.21452274455333653
574.7619047619048,0.23897729717131888
574.8619447779112,0.2728555080035325
574.9619847939175,0.2689811711154955
575.062024809924,0.21993502948936716
575.1620648259304,0.2410212789284974
575.2621048419368,0.24460547849041164
575.3621448579431,0.2500307570688143
575.4621848739496,0.22478895655582198
575.562224889956,0.2434971328160348
575.6622649059624,0.24101107778307365
575.7623049219687,0.278534916197363
575.8623449379752,0.27949517790329487
575.9623849539815,0.25564275997869146
576.062424969988,0.2495082189517639
576.1624649859943,0.26282883041789323
576.2625050020008,0.2389381702826031
576.3625450180072,0.23070388808092185
576.4625850340136,0.2358916191198749
576.56262505002,0.243549596718602
576.6626650660264,0.23035617478748688
576.7627050820328,0.2635179204327858
576.8627450980392,0.2777330529016265
576.9627851140456,0.21983675127958424
577.062825130052,0.2601667926763226
577.1628651460584,0.2540648646741067
577.2629051620648,0.26812598012447525
577.3629451780712,0.25929011618858244
577.4629851940776,0.2232992449745995
577.563025210084,0.22810545545894728
577.6630652260905,0.2604270578498123
577.7631052420968,0.2854375917499094
577.8631452581033,0.2043903047338866
577.9631852741096,0.2684153939050178
578.0632252901161,0.2895403402746173
578.1632653061224,0.2560020244856377
578.2633053221289,0.27361093573660894
578.3633453381352,0.24230766913369478
578.4633853541417,0.2569290850450748
578.563425370148,0.21941956716381905
578.6634653861545,0.20136330889962697
578.7635054021608,0.2835708446911111
578.8635454181673,0.23540695624468053
578.9635854341736,0.24867408497944912
579.0636254501801,0.2254319984888238
579.1636654661864,0.22487490816606415
579.2637054821929,0.25580962652452244
579.3637454981993,0.24194787997034028
579.4637855142057,0.2696686482328967
579.5638255302121,0.27156522002597216
579.6638655462185,0.2683057099312703
579.7639055622249,0.26628252086268384
579.8639455782313,0.2997950617625187
579.9639855942377,0.23369469133242426
580.064025610244,0.2590451663258779
580.1640656262505,0.2887701095502848
580.2641056422569,0.29210100908924663
580.3641456582633,0.22497839632840952
580.4641856742696,0.25274889923750793
580.5642256902761,0.29454643452339785
580.6642657062825,0.27333133085306555
580.7643057222889,0.26554719946999744
580.8643457382952,0.25526010128292376
580.9643857543017,0.25114411499743644
581.0644257703082,0.2679818589313092
581.1644657863145,0.25450459824031685
581.2645058023209,0.2597873797483743
581.3645458183273,0.2628550318346646
581.4645858343338,0.24397681997091344
581.5646258503401,0.2742707117196648
581.6646658663465,0.33386278805140795
581.7647058823529,0.21662152569372228
581.8647458983594,0.2691863500707177
581.9647859143657,0.2421214555759571
582.0648259303721,0.27560176867170605
582.1648659463785,0.2623714632038555
582.264905962385,0.2802950436284385
582.3649459783913,0.2906778124390812
582.4649859943977,0.2661424756316393
582.5650260104042,0.28967538053810893
582.6650660264106,0.20280907766709935
582.765106042417,0.30122061024935237
582.8651460584233,0.270878960553137
582.9651860744298,0.28849192082507863
583.0652260904362,0.23109269976111305
583.1652661064426,0.24086442911897316
583.2653061224489,0.26532654266444067
583.3653461384554,0.26129687364969856
583.4653861544618,0.26884459761947044
583.5654261704682,0.28892615048283254
583.6654661864745,0.21772847865949035
583.765506202481,0.2862505049947584
583.8655462184875,0.2621584442203259
583.9655862344938,0.2569035448524381
584.0656262505001,0.2252672320968911
584.1656662665066,0.2746686779331804
584.2657062825131,0.20178743992833997
584.3657462985194,0.27839798819771067
584.4657863145258,0.22493382049130395
584.5658263305322,0.26362156941753023
584.6658663465386,0.25935488266658846
584.765906362545,0.2916218660620358
584.8659463785514,0.257966668722263
584.9659863945578,0.24512954627805061
585.0660264105642,0.24986823205812703
585.1660664265706,0.29440598461644224
585.266106442577,0.27604228235207784
585.3661464585834,0.253045378089097
585.4661864745898,0.25682656342432647
585.5662264905963,0.22361021992075453
585.6662665066026,0.2725537538291978
